Id,Name,Description,Tel,Add,Zipcode,Opentime,Map,Px,Py,Class,Website,Parkinginfo,Changetime
E3_382000000A_208807,Yongbo Garbage Noodles,"One of the most unusual places to eat in Yingge is at an inexpensive restaurant well-known among locals, Yongbo Garbage Noodles. The strange name of these noodles comes from the turbid nature of the soup base, which is made by simmering pork bone and then adding a special spicy oil.",886-2-86776000,"No. 157, Zhongzheng First Road, Yingge District, , Yingge Dist., New Taipei City Taiwán, R.O.C",239,16:00 - 01:30,,121.35254,24.95639,09,,,25/7/2020 15:08
E3_382000000A_208277,Sanzhi Happy Pig Bakery,"In the bakery are many pig decoraions, even the exterior of the counter hasconcrete pig botoms. The bakery uses imported cream, cheese, buter, and ﬂourto make breads and cakes with a true sense of happiness.",886-2-86353045,"No.27, Puwei, ,  252, Taiwan, Sanzhi Dist., New Taipei City Taiwán, R.O.C",252,Apr. - Sep. 11:00~19:00； Oct.- Mar. 11:00~18:00 closed on Mon.,,121.50258,25.24023,09,,,30/5/2022 13:57
E3_382000000A_208321,Chen’s Tofu Dessert,"The tofu desserts here use Wang’s Tofu as the main ingredient, which include products such as tofu ice cream, tofu cake, tofu cheese, and tofu pudding. Various fragrant and delicious tofu desserts can be found here.：",886-2-26632555,"Mon. ~ Fri. 10:00-17:00 /Weekend 09:30-18:30, Shiding Dist., New Taipei City Taiwán, R.O.C",223,Mon-Fri 10:00-16:00 Sat-Sun 09:00-18:30,,121.66031,24.99094,09,,,25/7/2020 12:00
E3_382000000A_208337,Tea Country Garden,"This place offers many kinds of tea snacks, and this is also Pinglin’s biggest tea snack shop that produces items such as tea egg rolls, teacakes, square tea biscuits, tea cakes, and tea candies.Tea Leaf Egg RollsCooking in Pinglin often involves infusing traditional dishes with local tea, which makes the food particularly popular among tourists who want to try something new.","886-2-26656567,886226658111","No. 90, Shuiliujiao Rd., ,  232, Taiwan, Pinglin Dist., New Taipei City Taiwán, R.O.C",232,9:00~21:00,,121.70889,24.93505,09,,,25/7/2020 12:02
E3_382000000A_208346,Tofu Ice Cream,"Dexing Residence is the inventor of tofu ice cream. With a slight touch of scorching aroma, tofu ice cream is creamy and smooth. It comes with a variety of ﬂavors, while tofu, caramel and sesame are more popular. The comic books and postcards drawn by Teacher Yen Song-Tao are also available for sale.",886-2-26644525,"No.48, Shenkeng St., ,  222, Taiwan, Shenkeng Dist., New Taipei City Taiwán, R.O.C",222,Mon-Fri 11:00-18:00  Sat-Sun 10:00-21:00,,121.61491,25.00172,09,,,7/10/2021 11:43
E3_382000000A_208339,Shunyi Tea House,Famous for the specially made tea dishes. Their tea oil noodle has a light teafragrance that spreads in your mouth.,886-2-26658000,"No. 216, Sec. 8, Beiyi Rd., ,  232, Taiwan , Pinglin Dist., New Taipei City Taiwán, R.O.C",232,11:00 - 15:30、17:00–20:00 / Closed on Wednesday.,,121.70678,24.93455,09,,,25/7/2020 11:58
E3_382000000A_208617,Jiufen Zheng’s Traditional Fishballs,"Recommended Productstraditional fishball, cuttlefish ball, Fuzhou ball, braised pork rice, specialty dry noodlesZheng's Traditional Fishballs is located in the first half of Jishan Old Street, and has been established for more than a decade. The name of this restaurant demonstrates its confidence in their brand and quality.",886-2-24968469,"No.25, Jishan St., Rueifang Dist.,  22448, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,Mon-Fri 10:00 - 19:00 Sat-Sun 10:00-20:00,,121.84553,25.10915,09,,,25/7/2020 11:56
E3_382000000A_208635,Mountain and Sea View Teahouse,"Recommended Productsscenic view, beverages, tea ceremony, set mealsThe Mountain and Sea View Teahouse resides in a yellow tiled three-story building near the rear of Jishan St. As the location happens to be where the Old Street takes a turn, with the Rear Viewing Platform, this teahouse has a better, non-obscured view than most.",886-2-24063069,"No. 150, Jishan St., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,9:00-18:00,,121.84334,25.10818,09,,,25/6/2018 11:00
E3_382000000A_208352,Xiong's baked roll and twisted cruller,"This shop is run by 3 generations in the past 75 years. The baked roll and twisted cruller have accompanied many people as they grow up. Thebaked roll, twisted cruller, bread twist and ""twins"" are most populaand attract a lot of customers.",886-2-22772807,"No.206, Xinzhuang Rd., ,  242, Taiwan, Xinzhuang Dist., New Taipei City Taiwán, R.O.C",242,06:30-10:30,,121.4536,25.03476,09,,,11/6/2019 16:01
E3_382000000A_208634,Miners Café & Restaurant,"Recommended Productsgold, miner’s boxed lunchDuring the Japanese occupation period, Jinguashi was a mining area under the management of a Japanese company, Kamaishi Mining and Iron Works.",886-2-24961820,"No.8-1, Jinguang Rd., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00 - 17:00 / Weekend 09:00~18:00,,121.8562,25.10842,09,,,27/9/2021 16:26
E3_382000000A_208751,Hengxi Q Meatballs,"Sanxia is a town with a main street feel. As you leave the Sanxia Old Street area where most tourists gather, surrounding it are still many food stalls and eateries waiting for visitors to come have a taste. One of the best is Hengxi Q Meatballs, located on Minsheng Street. Its namesake dish features an outer skin that is chewy while its lean-meat filling has a stark aroma.","886-2-26725788,886920607345","No. 193 Minsheng Street; Sanxia District, , Sanxia Dist., New Taipei City Taiwán, R.O.C",237,09:30~19:00 closed on Tue.,,121.37203,24.93483,09,,,9/11/2019 16:31
E3_382000000A_208814,Fu-Guei-Tao-Yuan Art & Culture,"Just like the exhibition hall attached to it, the Fu-Guei restaurant uses valuable artistic pieces by well-known artists for its decorations and serving implements. When eating hot pot served with a dining set that costs over ten thousand Taiwan dollars, the beer- marinated chicken seems even more intoxicating.",886-2-26705250,"No. 96, Chongqing Street, Yingge District, , Yingge Dist., New Taipei City Taiwán, R.O.C",239,11:30 ~ 20:00 closed on the first and the third Tue. of the month,,121.34829,24.9523,09,,,27/9/2021 15:46
E3_382000000A_208278,Old Place,"Old Place is a very popular restaurant for street-food-type dishes in Sanzhi. The dumplings contain whole shrimp. The shrimp tastes fresh, and the broth is thick. Steamed meat balls from Chaozhou are soft, chewy, but not greasy, with lots of meat inside.",886-2-26367711,"No.21, Sec. 2, Danjin Rd., ,  252, Taiwan, Sanzhi Dist., New Taipei City Taiwán, R.O.C",252,11:00 ~21:00 closed on Mon.,,121.50281,25.2596,09,,,30/8/2018 17:55
E3_382000000A_208317,Big White Sand,"This restaurant provides Chinese stir-fry dishes and Western dishes. They also provide a very popular homemade taro dessert. The restaurant offers ice cream in the summer, and this wonderful gesture helps to cool the tourists.","886-2-26366760,886917384548","No.33-6, Xiayuankeng, ,  253, Taiwan, Shimen Dist., New Taipei City Taiwán, R.O.C",253,Mon. - Fri. 11:00-18:00  Weekend 11:00-19:00,,121.5195,25.2832,09,,,7/10/2021 11:41
E3_382000000A_208358,Lin Yi-He Hall healthy preserved fruit,"Chinese medicine is used to make all kinds of tasty healthy preserved fruits, such as olives and eight celestial fruit.","886-2-24931333,886928554218","No.3, Chang’an St., ,  227, Taiwan, Shuangxi Dist., New Taipei City Taiwán, R.O.C",227,Wed. - Sat 09:00-21:00 / Sun. 09:00-20:00,,121.8649,25.03477,09,,,7/10/2021 11:45
E3_382000000A_208359,Shuangxi Delicious Refreshment Room,"The most well-known bento (lunch box) store in Shuangxi. The smoked pig scalp is highly recommended. According to customers’ preferences, the dish can be prepared differently.",886-2-24932666,",  227, Taiwan, Shuangxi Dist., New Taipei City Taiwán, R.O.C",227,09:00-19:30 Closed on Fri. (Closed from Chinese New Year’s Eve to the fourth day of the lunar year ),,121.8661,25.03861,09,,,28/6/2018 17:00
E3_382000000A_208362,Hall of dragon and phoenix pie shop,"Reputed for more than 50 years, the Restaurant has kept sincerity and trust as its operation concepts and followed traditional pie-making process. Its main products are various exquisite pies such as engagement pie, celebration cake and birthday turtle cake, etc. Little Deng pie and Lijun pie, the double glory of Luzhou, are its famous products and have met with great favor.",886-2-22810601,"No.49, Zhongzheng Rd., ,  247, Taiwan, Luzhou Dist., New Taipei City Taiwán, R.O.C",247,08:00-22:00,,121.47093,25.08255,09,,,25/6/2018 10:35
E3_382000000A_208370,Sisters fritter,"The old store has a history of more than 30 years. Besides milk fritter,milk donut, Chinese steamed buns stuffed with pickled vegetable and taro pieetc. are also served. The fritters have crisp skin on the outside and tastes sift and chewing on the inside.",886-2-26193532,"No. 25,Duchuantou St., ,  249, Taiwan, Bali Dist., New Taipei City Taiwán, R.O.C",249,9:00 - sold out,,121.43508,25.15887,09,,,9/11/2019 16:35
E3_382000000A_208429,Ah Lan Herbal Glutinous Rice Cake,"When tourists visit Jiufen, not only do they want to try the taro balls, they will definitely want to queue up for Ah Lan's herbal glutinous rice cakes! These cakes are another type of delicious food item representative of Jiufen!","886-2-24975752,886224967795","No.90, Jishan St., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00 - 20:00,,121.84422,25.10869,09,,,25/7/2020 14:53
E3_382000000A_208614,Jiufen Teahouse,"Recommended Productstea, ceramics, painting, historical site, five tael cake, scenic viewThe owner of the Jiufen Teahouse, Zhi-Sheng Hong, came to Jiufen in the 1980s and purchased this old house in 1987. He has preserved most of the original structure, save for one major adjustment: the creation of an open inner courtyard for more natural lighting.","886-2-24969056,886224976487","No. 142, Jishan St., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,10:30 - 21:00,,121.84357,25.10819,09,,,21/2/2022 15:44
E3_382000000A_208755,Shanquanshui Handmade Bean Curd Tofu Pudding,"After a trip to the busy market on Sanxia’s Minsheng Street, nothing satisfies the thirsty and weary soul more than a bowl of handmade bean curd made from natural mountain spring water. At the Shanquanshui restaurant desser shop, the bean curd tofu pudding is meticulously prepared to give off a slight aroma that is revealed in the first bite and becomes stronger as one begins to savor th...",886-2-26721669,"No.149 Minsheng St., Sanxia  Dist.,  237, Taiwan, Sanxia Dist., New Taipei City Taiwán, R.O.C",237,09:00-22:00 closed on the first and the forth Tue. of the month,,121.37293,24.93486,09,,,25/6/2018 11:17
E3_382000000A_208828,Jiayi Honey Tea Goose,"There are many ways to cook goose, with each having its own enthusiasts. One of the more unique styles is Taishan’s honey tea goose. This stand carefully selects mature geese that weigh between 5 to 6 kilograms. After cooking the chef spreads on honey and homemade sauce, letting the flavors penetrate the meat before smoke-roasting the bird.",886-2-29004123,"Floor 2, No. 212, Chuanxing Road, Taishan District, , Taishan Dist., New Taipei City Taiwán, R.O.C",243,7:30-13:30 Closed on Mon.,,121.43364,25.05616,09,,,25/6/2018 10:32
E3_382000000A_208184,Youngdoor Cafe,"Can Northern Taiwan look like Greece? Along Provincial Highway No. 2, there is a very Greek-style small restaurant in blue and white with an ocean view called “Youngdoor  Café”. The layout of the cozy interior furnishing makes it comfortable to enjoy the scenic view. Many visitors choose this place to have afternoon tea, or a cup of coffee with some cake or waffles.",886-2-24082455,"29-1 Zhongyi Road, Jinshan District, , Jinshan Dist., New Taipei City Taiwán, R.O.C",208,Mon-Fri 10:30-18:30(Sat)09:30-22:00(Sun)09:30-21:00,,121.63086,25.26352,09,,,25/6/2018 10:55
E3_382000000A_208227,Yen Yi Te Xing,Special Recommendation: Tofu Ice Cream,886-2-26644525,"No.48, Shenkeng St.,  Shenkeng  Dist.,  New, Shenkeng Dist., New Taipei City Taiwán, R.O.C",222,Mon-Fri 11:00-19:00  Sat-Sun 10:00-21:00,,121.61491,25.00172,09,,,7/10/2021 10:55
E3_382000000A_208282,Smoked Restaurant,"Taste the pride of Bavaria in Taiwan! Many traditional German dishes are provided here, such as smoked pig’s feet, sausages, smoked poultry, cheese from the Alps, and world-famous HB Beer.",886-2-26368299,"No.27, Sec. 1, Zhongxing St., ,  252, Taiwan, Sanzhi Dist., New Taipei City Taiwán, R.O.C",252,11:30-19:30 Closed on Wed.,,121.49739,25.25825,09,,,11/6/2019 17:22
E3_382000000A_208299,Nanshihjiao Taiwan Chilled Doufu,"There is a stand that sells chilled doufu (bean curd) half-way in the night market. The purveyor is good with people and her shop selling the sweet desert has been open for many years. All the usual toppingshave been boiled and are ready to eat, but the most commonly ordered treats are peanut and mung bean.",886-2-29410589,"Alley 20, Lane 418, Jingxin Street, Zhonghe City, Taipei County, Zhonghe Dist., New Taipei City Taiwán, R.O.C",235,16:30-00:00 closed on Wed.,,121.51177,24.98987,09,,,27/9/2021 15:47
E3_382000000A_208366,Wugu old customer meat bals and oyster noodles,"Although the shop only sells noodles and meat balls, the boss, nevertheless, pays very much attention to the quality of his products. He makes a set quantity of meat balls everyday, and the sausages are made and sold out the same day. Since the materials are fresh without adding any chemicals and colors, the food is by no means harmful to your health.",886-2-22918819,"No.120, Sec. 1, Minyi Rd., ,  248, Taiwan, Wugu Dist., New Taipei City Taiwán, R.O.C",248,14:30–20:00 Closed on Mon.,,121.43487,25.08589,09,,,11/6/2019 16:05
E3_382000000A_208367,Five Stars pettitoes rice,"For more than 30 years, the restaurant has been known for its specialty, gravy pettitoes, made by inherited secrete formula. The cooking method pays special attention to whether the greasy and fishy smell is removed, and whether the gravy flavor has deeply penetrated into meat.",886-2-29843029,"No.119, Sec. 1, Ziqiang Rd., ,  241, Taiwan, Sanchong Dist., New Taipei City Taiwán, R.O.C",241,10:00-21:30 closed on Chinese New Year,,121.49546,25.06653,09,,,30/8/2018 17:56
E3_382000000A_208373,Master Liang's beef noodle and dumpling,"The soup of the famous beef noodle is made by beef cooked for a long time, and it also contains the gravy beef shank and hand made noodles, which makes it very chewy and delicious.",886-2-86302915,"No.572, Sec2, Zhongshan Rd., , New Taipei, Bali Dist., New Taipei City Taiwán, R.O.C",249,Mon. - Fri. 11:00 ~ 14:30 16:30~21:15；Sat. 11:00~21:15 Sun. off,,121.39699,25.14617,09,,,25/6/2018 10:39
E3_382000000A_208374,Badasang aboriginal restaurant,"Badasnag means face tottoo in the language of Taroko Tribe. The exterior of the building is make by natural materials and the food offered in the restaurant is mainly cooked in the aboriginal people's style, a good place to taste new flavours.",886-2-26105300,"No.111, Guanhai Blvd., Bail Dist.,  249, Taiwan, Bali Dist., New Taipei City Taiwán, R.O.C",249,11:30 - 14:00、17:00 - 21:00 / Weekend 11:30 - 22:00,,121.4257,25.16197,09,,,27/7/2022 14:31
E3_382000000A_208442,Bitou A-zhu Seafood Old Restaurant,"When driving towards Fulong or Yilan along the Coastal Highway, visors will see a huge signboard reading ""Bitou A-zhu Seafood Old Restaurant"" before entering the Bitou Cape Tunnel. This restaurant founded in 1986 is very famous among connoisseurs.",886-2-24911366,"No. 115 Bitou Road, Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,10:00-21:00,,121.9164,25.1227,09,,,25/6/2018 11:04
E3_382000000A_208478,Hot Oil Mochi,"40 years ago, Grandpa Mochi was not as old as now, so everyone in Rui Fang called him ""Uncle Mochi"". It was then that Uncle Mochi started his little hot oil mochi store, painstakingly selling the same dish. His mochi warmed the stomachs of many Rui Fang people; they also warmed many Rui Fang people's memories.",886-2-24977822,",  (No. 44 Store in Food Street), Ruifang Dist., New Taipei City Taiwán, R.O.C",224,9:00 - 20:00,,121.80581,25.10693,09,,,27/10/2021 14:20
E3_382000000A_208623,Lanxiang House,"Recommended ProductsWild Red-Core Native Guava, Golden Date, Red Cypress Essential OilPassing by Shanhaiguan Café, a magnificent view come into sight. While enjoying the wide and open scenery of Jiufen, visitors can smell a strong fruit fragrance.",886-2-24061470,"No. 173 Jishan Street, Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00 - 19:00 / Weekend 09:00 - 19:00,,121.84322,25.10784,09,,,25/7/2020 14:57
E3_382000000A_208661,Taro Potato Teahouse,"Shopping DirectoryPayment Options： Cash,  Credit Card,  Other Information : Will accept foreign currencyRecommended Productsmeal, tea ceremony, dishes for sharing, Jiufen mountain view, antiques, wooden craftsThe Taro Potato Teahouse is located diagonally across from the Jiufen Business District Tourist Information Center on Shuqi Road.",886-2-24976314,"No.18, Shihsia Ln., Rueifang Dist.,  22448, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00 - 21:00 or 22:00,,121.84363,25.10898,09,,,28/10/2022 15:52
E3_382000000A_208786,Linyuan Jumbo Meatballs,"Quail’s Eegg, mushroom, and shredder bamboo shoots are mixed with top quality pork and then stuffed into a chewy, handmade wrapping. The finished meatball is topped off with a garlic sauce, completing this wonderful dish.",886-2-22727712,"No. 104, Fuzhong Road, Banqiao District, , Banqiao Dist., New Taipei City Taiwán, R.O.C",220,10:30-20:30,,121.45589,25.00961,09,,,30/8/2018 17:57
E3_382000000A_208810,Changying Meatballs,"Traditional Changhua meatballs are also available in Yingge! Hearty meat that borders on addicting is crammed into a chewy, springy dumpling wrapping, resulting in a meatball that is so filling, only one bowl is enough to satisfy your appetite. An important part of good meatballs is the sauce, and at this restaurant a homemade version combined with a small scoop of crushed garlic hits th...",886-2-26701841,"No. 35, Xingzheng Road, Yingge District, , Yingge Dist., New Taipei City Taiwán, R.O.C",239,10:30 - 19:30 closed on Tue.,,121.35205,24.95598,09,,,25/6/2018 11:23
E3_382000000A_402747,BestBrews,Meet up with friends or colleagues in the Bar for a refreshing beer from our international Best Brews™ collection.,886-2-77276988,"1st Floor, No. 1 Section, Wenhua 3rd Road, Linkou District, , Linkou Dist., New Taipei City Taiwán, R.O.C",244,17:30~00:00,,121.36088,25.06609,09,,,7/10/2021 19:53
E3_382000000A_403120,HASEGAWA CO.LTD,"Leader’s Brown Sugar bubble Tea is a gift box of Brown Sugar Pearl Milk Tea recommended by the most bloggers in 2020.Strictly selected several high-quality Assam black teas, paired with mochi tapioca .100% use Taiwan brown sugar, presenting a rich brown sugar aroma.Perfectly reproduce the deliciousness of Taiwanese hand-rolled bubble tea.Let you easily enjoy the fun of brown sugar pearl ...",886-2-29996958,"10F.-5, No. 14, Ln. 609, Sec. 5, Chongyang Rd., , , Sanchong Dist., New Taipei City Taiwán, R.O.C",241,See the official website or call the administrator for details.,,121.46704,25.04595,09,,,27/5/2022 17:58
E3_382000000A_208319,Sancai Lingzhi Mushroom Emperor Cuisine,"The broth is cooked for two days with precious deer horn , lingzhi mushrooms as well as 30 unique Chinese herbs. It is consumed with delicacies from the mountain, a meal suitable for all seasons.","886-2-26633995,886226638289","No.52-1, Shibachong Xi, ,  223, Taiwan (R.O.C.), Shiding Dist., New Taipei City Taiwán, R.O.C",223,9:00-20:00,,121.67503,25.01336,09,,,25/7/2020 14:50
E3_382000000A_208334,Xiangmao Candy Factory,"Pinglin’s only tea candy factory. Of the six or seven kinds already developed, Qingru tea candy is the most well-known. The reputation of tea nougat is also quite good, as it contains a rich and fragrant taste.",886-2-26656243,"No.91, Shuiliujiao Rd., ,  232, Taiwan, Pinglin Dist., New Taipei City Taiwán, R.O.C",232,08:00 - 17:00,,121.71195,24.93671,09,,,25/7/2020 15:04
E3_382000000A_208354,Su Yi Xing restaurant,"Deep fried pork and bean sheet shrimp rolls are the most popular dishes. The store owner used to be a singer; thus, sometimes customersmay enjoy music performance while savoring the Shuangxi delicacies.","886-2-24931027,886932009708","No.77, Zhonghua Rd., ,  227, Taiwan, Shuangxi Dist., New Taipei City Taiwán, R.O.C",227,11:30~14:00 17:00~19:30(Please contact us),,121.86573,25.03837,09,,,27/9/2021 14:56
E3_382000000A_208383,Jinshan Brothers Restaurant,"Brothers Restaurant, which is located next to Tzuhu Temple, is run by the three Kuo Brothers who use their outstanding cooking talent to make wonderful dishes. The pan-fried ribs which tastes crispy on the outside and soft on the isnide are the most popular dish.",886-2-24986458,"No.2, Jinbauli St., ,  208, Taiwan, Jinshan Dist., New Taipei City Taiwán, R.O.C",208,11:00-21:00,,121.6406,25.22057,09,,,25/7/2020 14:18
E3_382000000A_403030,The Dlcservice Cafe,"Located close to the Jing'an MRT Station, the ""Dlcservice cafe,"" which has a country-style decoration at the gate. Once you open the wooden door, the interior decoration gives people a very relaxing feel. There're small objects hanging on the walls, such as postcards and leather accessories. Exactly, it sells Japanese groceries. The decoration setting and the menu are usually changed eve...",886-2-89433173,"No.6, Ln. 167, Jing'an Road, , , Zhonghe Dist., New Taipei City Taiwán, R.O.C",235,12:00 - 21:00 / Weekend 11:00 - 21:00 / The shop is closed on Monday.,,121.50576,24.9945,09,,,25/7/2020 15:05
E3_382000000A_208171,Teng Feng Fishball Museum,"Lets Learn about All Sorts of FishballsTo help people understand the history of Tamsui fishballs, the Teng Feng Fishball Museum was erected. It is the first Fishball Museum in Taiwan. Although it is not very big, the museum shows in  detail  the  manufacturing process of fishballs. What kind of fish is suitable to make fishballs? What are the representative fishballs of every area?",886-2-26293312,"117 Zhongzheng Road, Tamsui District, , Tamsui Dist., New Taipei City Taiwán, R.O.C",251,10:00-21:00,,121.4397,25.16996,09,,,27/5/2022 17:57
