Id,Name,Description,Tel,Add,Zipcode,Opentime,Map,Px,Py,Class,Website,Parkinginfo,Changetime
E3_382000000A_208204,Yingge Crock Pot,Noodles in a crock pot ﬁrst appeared on Jianshanpu Road and they have since moved to the second ﬂoor food court in Pottery Building (Taoguan) on Chongcing Road. This is as close to a local delicacy as you can ﬁnd in Yingge and it is the perfect treat after exploring the shops on ﬁrst ﬂoor.,886-2-26784676,"No. 95 Chongcing Road, Yingge Township, Yingge Dist., New Taipei City Taiwán, R.O.C",239,Weekday 10:00∼16:30  Weekend 10:00~19:00,,121.34811,24.95223,09,,,25/6/2018 11:24
E3_382000000A_208217,Laoshu Restaurant,"The highly recommended restaurant by ""netizens"" does not have a menu. Customers order their food from suggestions given by the owner. Popular dishes include fish head  casserole, fried pork and rock shrimp. Visitors are advised to go to the restaurant in a group because it is easier to order different dishes, which are served in very generous portions.",886-2-26660570,"12, Lane 290, Section 3, Xinwu Road, Wulai District, , Xindian Dist., New Taipei City Taiwán, R.O.C",231,11:00-20:30,,121.55234,24.89824,09,,,25/6/2018 11:08
E3_382000000A_208262,Xindian-style Cuisine,Guangming Eat Street is located near Bitan. Up and down the road are snack shops. Half-way on the street is a shop that sells oily rice that just about every Xindian citizen recognizes as tasty. The flavorful Guangming brand-name sticky rice is slathered in oil and topped with dried fluffy pork and stirred with a sweet sauce.,886-2-29152773,"125 Guangming Street Xindian District, Taipei Coun, Xindian Dist., New Taipei City Taiwán, R.O.C",231,10:30-22:00 (Non scheduled closed),,121.53927,24.96179,09,,,28/6/2018 17:03
E3_382000000A_208269,Banqiao Shitou Meatball,"The skin is fried and the meatball has rich inner stuffing: stir-fried pork and bamboo, peanut powder, salad sauce, chili paste and juice made by the owner. Satisfying your stomach!",886-2-22512473,"No.11, Ln. 410, Sec. 2, Wenhua Rd., ,  220, Taiwan, Banqiao Dist., New Taipei City Taiwán, R.O.C",220,12:00~20:30 (Sun) Closing Days,,121.47444,25.03102,09,,,25/6/2018 10:55
E3_382000000A_208281,World Soy Milk King,"Yonghe-made soy milk is known throughout the isles of Taiwan, with World Soy Milk King has the leading business plan and the mostfame.World Soy Milk King is open 24 hours a day, offering Chinese-style breakfast throughout Taiwan with a twist.",886-2-89270000,"No. 284 Yonghe Road Section 2, Yonghe City, Taipei County, Yonghe Dist., New Taipei City Taiwán, R.O.C",234,24H,,121.51612,25.01549,09,,,5/12/2022 16:11
E3_382000000A_208303,Gaosyong (Kaohsiung) Black Wagon Wheels,"Black Wagon Wheels refers to a type of Taiwanese snack stand that carries a variety of steamed, boiled and grilled vegetables and meats. Among them are stuffed cabbage, black wagon wheels, and other kinds of boiled tempura-like vegetables just waiting there to tease the hunger of every customer to buy. The broth is made from shaved ﬁsh and large pieces of a large white carrot-like radish...",886-2-29296621,"No.16, Jhongsing St., ,  23445, Taiwan, Yonghe Dist., New Taipei City Taiwán, R.O.C",234,18:00-00:00(AM) (Closed from Chinese New Year’s Eve to the fourth day of the lunar year Closed on rainday,,121.51597,25.01174,09,,,25/7/2020 11:59
E3_382000000A_208313,Anna Cafe,The owner’s delicate handiwork is seen in the mulicolored windmills that spin with the wind. These handiworks sooth one’s heart. Coﬀee and scenery is a great combinaion.,886-2-26382722,"No.1-17, Zhongyang Rd., ,  253, Taiwan, Shimen Dist., New Taipei City Taiwán, R.O.C",253,11:00~18:00,,121.56124,25.29122,09,,,9/11/2019 16:36
E3_382000000A_208324,Mountaintop Shop of Salted Fried Pig’s Feet,"The ingredient of this dish is taken from Shiding’s black pig’s feet, the texture of which is tender and full of collagen. It is first brewed with soybean sauce, and then steamed to maintain the original juices o the meat. After that, it is fried to give the skin its crispy and yet not greasy taste.",886-2-26631309,"No.25, Fanzikeng, ,  223, Taiwan, Shiding Dist., New Taipei City Taiwán, R.O.C",223,11:00~19:00 (Wed) Closing Days,,121.6755,25.00246,09,,,8/6/2022 17:05
E3_382000000A_208347,Under the Old Tree,"Located at the entrance of the Old Street, it is one of the oldest tofu restaurants here. A table full of tofu dishes is very aﬀordable and gives a sense of happiness. Sinky Tofu with Pig Intesines and Duck Blood Cakes is the signature dish. It is stewed with a dozen of Chinese herbs for over two hours.",886-2-26625688,"No.163, Shenkeng St., ,  222, Taiwan, Shenkeng Dist., New Taipei City Taiwán, R.O.C",222,10:00~20:00 (Wed) Closing Days,,121.61266,25.00117,09,,,29/11/2021 14:20
E3_382000000A_208350,Lin's mushroom meat sauce,"The sauce is made of pig's fresh hindquarter meat. The meat is pickled, wrapped with a layer of sweet potato starch, and then put into pot to boil. So the gravy is fresh and the meat is tender.",886-2-22763647,"No.344, Xinzhuang Rd., ,  242, Taiwan, Xinzhuang Dist., New Taipei City Taiwán, R.O.C",242,10:00 - 23:00,,121.44997,25.0338,09,,,25/7/2020 15:08
E3_382000000A_208365,Linkou Power Plant popsicles,"The traditional popsicles are sold in Linkou Power Plant with many different flavors, such as rice cake, red bean, taro, Luoshen flower and milk, etc. There is a variety of flavors for choice, all cool to the heart. Many people come from very far places for group purchase. A box contains 60 ice-suckers, but you had better prepare an ice box for the sake of environmental protection.",886-2-26062221,"No.139, Xiafu, ,  244, Taiwan, Linkou Dist., New Taipei City Taiwán, R.O.C",244,open on May~Oct. 9:00~18:00,,121.38797,25.08599,09,,,27/9/2021 13:35
E3_382000000A_208378,Jinshan Kuo's Almond Cookies Shop,"Completely handmade, this cookie shop provides pan-fried peanuts, almonds, sesame, pumpkin candy, coriander rolls, and nougat candy, all of which are all fresh without preservatives.",886-2-24985749,"No. 77, jinbauli St., ,  208, Taiwan, Jinshan Dist., New Taipei City Taiwán, R.O.C",208,10:30-19:00,,121.63815,25.22191,09,,,9/11/2019 16:21
E3_382000000A_208430,Amei Teahouse,"The Amei Teahouse is located on Shuqi Road. Its strong Japanese architectural style makes it very eye-catching. In particular, when it is rumored that the teahouse looks like the building of Yubaba in the animated picture Spirited Away of Hayao Miyazak, more and more people want to find out the truth about it.",886-2-24960833,"No. 20, Shixa Lane, Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,Sun. ~ Tue. 08:30-23:00 / Fri. ~ Sat. 08:30-01:00,,121.84361,25.10895,09,,,27/9/2021 13:27
E3_382000000A_208584,Jiufen Jinzhi Hongzao Rouyuan,"Recommended Productsred vinasse rouyuan, vegetarian red vinasse rouyuanOne of the most famous snacks in Jiufen is red vinasse rouyuan. This is a rouyuan containing chunks of meat marinated and fermented with red vinasse. Jiufen Jinzhi Hongzao Rouyuan is an important reason why red vinasse rouyuan has become so well-known in the Jiufen region.",886-2-24960240,"No. 112 (with meat), No. 63 (vegetarian), Jishan St., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:30 or10:00 - 19:30 / Wednesday 09:30 or 10:00 - 20:00,,121.84379,25.10855,09,,,25/7/2020 14:53
E3_382000000A_208611,Jiufen Old Noodle Restaurant,"Recommended Productsbeef noodles, wonton noodles, peanut ice creamThe Jiufen Old Noodle Restaurant was established in 1958 Currently, Mr. Shi is the second generation owner. Although it was not the first noodle restaurant ever in the Jiufen region, it was the first to ever serve beef noodles.",886-2-24976316,"No. 45, Jishan St., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,11:00-19:00,,121.84542,25.10883,09,,,25/6/2018 10:59
E3_382000000A_208775,Rice with Turkey,Huixiang Chiayi Rice with Turkey is different from the shredded turkey rice one usually sees at street stalls because this restaurant cuts the meat into larger chunks to make it more firm and chewy. Homemade sauce is added for an authentic southern taste.,886-2-82612680,"No. 264, Section 2, Zhongyang Road, Tucheng District, , Tucheng Dist., New Taipei City Taiwán, R.O.C",236,11:00-20:30(Closed on Sat. Closed from Chinese New Year’s Eve to the fifth day of the lunar year),,121.44152,24.97445,09,,,25/7/2020 12:03
E3_382000000A_403031,Liu Biju Chaozhou Casserole Porridge,"There're many different methods to cook porridge; Guangdong porridge and Taiwanese salty congee are the common cuisines for general customers. In recent years, the casserole porridge becomes popular in Banqiao due to the use of Taitung Guanshan Emperor Rice as the main ingredient; particularly, not until the guests make an order, the rice won't be put into the casserole. The rice is cook...",886-2-29528813,"No. 3, Mingquan Rd., , , Banqiao Dist., New Taipei City Taiwán, R.O.C",220,11:00-14:00、17:00-23:00,,121.46294,25.00987,09,,,25/7/2020 14:21
E3_382000000A_208163,Minghong Clam Consommé,"Minghong Clam Consommé can be found at the corner of  Wun hua Road . Though a small shop selling only rice vermicelli and stewed pork sauce over rice, the eatery’s sizable sign with a big oyster picture on it  is  hard  to  miss.",886-9-32345925,"No.87-3, Wenhua N. Rd., ,  241, Taiwan (R.O.C.), Sanchong Dist., New Taipei City Taiwán, R.O.C",241,"15:00-24:00, Tuesday off.",,121.49827,25.06754,09,,,25/6/2018 10:25
E3_382000000A_208170,Granny’s Iron Eggs,"Dark Chewy Iron EggsWant to try some special iron eggs? Then you have to come to Tamsui for some of Granny’s iron eggs. Their creator, Granny Yang, ran a buffet and noodle shop. On one occasion she got too busy and over-marinated the eggs , and fortunately, customers could not get off enough. The eggs then became a hot selling item for the past 30 years.",886-2-26251625,"135-1 Zhongzheng Road, Tamsui District, , Tamsui Dist., New Taipei City Taiwán, R.O.C",251,09:00~21:00,,121.43919,25.17044,09,,,27/9/2021 15:31
E3_382000000A_208172,Granny’s Plum Juice,"When  it  gets  hot,  have  a  glass  of iced plum juice as it is the best way to quench your thirst. Granny's Plum Juice uses dried plums and they are marinated for three months. After  spice, perilla, rosella tea, and 17 other herbs are added, it is then brewed in a clay pot over a small fire and finally turns into a sweet and sour drink.",886-2-26290107,"135-2 Zhongzheng Road, Tamsui District, , Tamsui Dist., New Taipei City Taiwán, R.O.C",251,10:00-21:00,,121.43914,25.17041,09,,,11/6/2019 17:21
E3_382000000A_208173,Yeh’s Wonton Restaurant,"Jay Chou’s Favorite WontonThere  is  a  restaurant  in Tamsui  that  offers  a vermicelli  dish  that  is famous throughout China and  Hong  Kong — the ""Jay Chou Set"". This is Yeh’s Wonton Restaurant, famous for the thin layer and rich fillings of wontons served with omelet strips, laver and other veggies. The soup is refreshing, and the set comes with a tender marinated fried drumstick.",886-2-26217286,"177 Zhongzheng Road, Tamsui District, , Tamsui Dist., New Taipei City Taiwán, R.O.C",251,Mon. - Fri.10:00-20:30(14:00-16:30 closed)  Weekend 10:00-20:30,,121.43862,25.17124,09,,,28/9/2022 14:13
E3_382000000A_208195,Yannick Patisserie,"Media reports made the desert shop extremely popular,  and  many people have come to the café next to its factory in Wanli for some freshly baked desserts. It's a top pick for an enjoyable afternoon tea while you are in Wanli.","886-2-26596442,886287978994","127-5 Malian Road, Wanli District, , Wanli Dist., New Taipei City Taiwán, R.O.C",207,Mon. ~Thu. 10:00-21:00 / Fri. ~Sun. 10:00-21:00,,121.68891,25.1783,09,,,25/7/2020 14:18
E3_382000000A_208203,Haishan Bakery,"The Haishan Bakery is famous for its “Haishan Agar-Pudding Cake,” where the cake ingredients contain agar, flour and fresh eggs. The strong aromatic egg smell fills the small shop when the fresh cakes come out of the oven. The smooth texture will make one accidently eat the entire cake one bite after another. Persistent on adding no fragrances and seasonings, so that everybody loves it, ...",886-2-24931319,"N o. 2 , Zhonghua  Rd . , ,, Shuangxi Dist., New Taipei City Taiwán, R.O.C",227,08:00-20:00,,121.86586,25.03633,09,,,25/6/2018 11:06
E3_382000000A_208223,Wang’s Tofu,"Special Recommendations: Tofu Pudding, Roasted Tofu",886-2-26631976,"No.85, Shiding E. St., , , Shiding Dist., New Taipei City Taiwán, R.O.C",223,10:00~17:00 / Weekend 07:30-18:00 (The shop is closed on Monday.),,121.6602,24.99103,09,,,25/7/2020 14:50
E3_382000000A_208279,Yuelai Pavilion Restaurant,Yuelai pavilion restaurant provides various kinds of Taiwanese dishes and seafood dishes. Crispy fried ribs and curry taro balls are popular house dishes in the store.,886-2-26362072,"No.56, Sec. 1, Zhongshan Rd., ,  252, Taiwan, Sanzhi Dist., New Taipei City Taiwán, R.O.C",252,11:00~21:00 (Non scheduled closed),,121.50178,25.25681,09,,,28/6/2018 15:10
E3_382000000A_208290,Zengji Calamari Stew,"There are in particular two shops that sell Calamari Stew in Sanchong Night Market diagonally across the street Minghong Clam Consommé. The shop is larger thus easy to find. At the present address the owners have 30 years of experience selling the delicacy, along with rice vermicelli and stewed ground pork on rice.",886-2-29849338,"No 150 Wunhua North Road, Sanchong District, Taipei County, Sanchong Dist., New Taipei City Taiwán, R.O.C",241,Mon. - Sat. 10:30 ~ 24:30 Sun. 10:30~22:30,,121.49819,25.06717,09,,,25/6/2018 10:26
E3_382000000A_208335,Meichun Highway Hotel,"The hotel is next to the Pinglin gate. A simplistic restaurant without a setmenu, it oﬀers simple, family dishes. One can tell the owner the budget and preferred dishes, and she will make a whole table of delicious food.",886-2-26656370,"No.22, Sec. 8, Beiyi Rd., ,  232, Taiwan, Pinglin Dist., New Taipei City Taiwán, R.O.C",232,10:00~19:00 close on Mon.,,121.70316,24.93612,09,,,28/6/2018 13:20
E3_382000000A_208341,Lobster King,"Lobsters can be prepared in over a dozen ways, such as steam, with meso or wasabi, to give a few examples. Succulent abalones are also a delicacy not to be missed. Every dish can be customized in the store.",886-2-24901001,"No.186, Renhe Rd., ,  228, Taiwan, Gongliao Dist., New Taipei City Taiwán, R.O.C",228,11:00 - 20:30,,121.92349,25.05239,09,,,25/7/2020 15:02
E3_382000000A_208361,Tianding Soup Noodles,"Tianding Qiezai Noodle Restaurant, located in Miaokou business circle of Luzhou, is operated by its boss, Liao Tianding. It has a history of more than 30 years, and is one of very famous restaurants here. It has a very tall and big red sign discernible from very far. The noodle here will never be cooked too sot, and the noodle soup is always clear, fresh and sweet.",886-2-22882386,"No.22, Desheng St., ,  247, Taiwan, Luzhou Dist., New Taipei City Taiwán, R.O.C",247,Mon. ~ Fri. 8:00 - 23:00 / Weekend 07:00 - 23:00 / The shop is closed on Tuesday.(Closed on New Year's Eve to the sixth day.),,121.47389,25.08391,09,,,25/7/2020 15:09
E3_382000000A_208376,Deep-sea squid,"The golden fried big squid is crispy and served with special sauces, mayonnaise and mustard, with a topping of dried bonito flakes. It tastes light and not greasy at all.","886-9-87162654,886226104071","No 26, Duchuantou St., ,  249, Taiwan, Bali Dist., New Taipei City Taiwán, R.O.C",249,Mon. ~ Fri. 10:00 - 20:00 / Weekend 09:00 - 21:00 / The shop is closed on typhoon.,,121.43501,25.15857,09,,,27/9/2021 15:02
E3_382000000A_208381,Jinshan Changyi Pastries Shop,"Unlike the traditional tastes today, this shop provides a variety of Chinese sweets, curry meat pastries, sweetheart cakes, green bean moon cakes, black bean paste, and pineapple cakes for you to choose from.",886-2-24985110,"No.57, Jinbauli St. ,  208, Taiwan, Jinshan Dist., New Taipei City Taiwán, R.O.C",208,09:00-03:00,,121.63875,25.22156,09,,,27/5/2022 17:49
E3_382000000A_208456,European Country Café,"While this store's Chinese name conveys the atmosphere of a European residence in the countryside, the English name ""Babka"" is an honorific term for old ladies in Eastern Europe, who are often masters at making delicate desserts, cookies, and cakes.",886-2-24063458,"No. 177, Jishan St., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00~18:00; Closed every fourth Monday of the month,,121.84325,25.10808,09,,,20/1/2017 7:39
E3_382000000A_208467,Gojinshan Peanut Brittle,"Peanuts were known to ancient people as the ""fruit of longevity"", which is a great indication of how rich they are in nutrients. In fact, peanuts contain more than just protein, fat, and carbohydrates. They also contain unsaturated fatty acids, amino acids, vitamin B1 and B2, beta carotene, niacin, and other nutrients.",886-2-24966632,"No.30, Jishan St., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00 - 18:00 / Weekend 09:00 - 20:00,,121.84511,25.10856,09,,,25/7/2020 14:54
E3_382000000A_208487,Hua Ji Dragon Phoenix Spring Roll,"Recommended ProductsDragon Phoenix Spring Roll, Glutinous Rice SausageHave you been asked what is the most difficult thing when trying to preserve authentic flavors? Some people may say it is the pickiness of customers, some may say it will depend on the determination and dedication of the cook.",886-9-28251617,"Minsheng St. Entrance, , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,08:30 - 22:30 / The shop is closed on Wednesday.,,121.80595,25.10742,09,,,25/7/2020 14:55
E3_382000000A_208494,Hereditary A-Mang’s Sweet Taro Balls,"Not far from the entrance of Jishan Old Street (Jiudaokou) is a small signs which says ""Hereditary A-Mang's Sweet Taro Balls"". This tiny shop, which seats only about a dozen, played a major role in how the sweet taro ball came to be known as a renowned Jiufen snack.Hereditary A-Mang's Sweet Taro Balls is one of the three oldest sweet taro ball shops in Jiufen.",886-2-24971572,"No. 41-2, Jishan St., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",224,13:00~ 20:00,,121.84553,25.10898,09,,,9/11/2019 16:26
E3_382000000A_208629,A City of Sadness,"Recommended ProductsOld fashioned rice with pork fat, Taiwanese family style stir-fry, economical a la carte, Western set meal, coffeeThe film ""A City of Sadness"" promoted the beauty of Jiufen globally; hence for a long time, Jiufen and the City of Sadness were virtually synonymous.",886-2-24960852,"2F, No.35, Shuqi Rd., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,10:00 - 22:00,,121.84352,25.10855,09,,,25/7/2020 14:54
E3_382000000A_208631,LiYi Cake Store,"Recommended ProductsButter sun cake, pineapple cake, curry cake , taro cakePineapple cakes are one of the most renowned and representative snacks in Taiwan. Now only are they well-liked by all ages, in recent years they have become the top gift choice for those traveling abroad.",886-2-24965628,"No.18, Qiche Rd., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:00 - 19:30,,121.84415,25.10996,09,,,25/7/2020 14:52
E3_382000000A_208753,Shijiang Wenzhou Wontons,"Stalls and small restaurants serving many of Taiwan’s favorite snacks have converged around Sanxia Old Street, meaning you can find almost anything you desire, including beloved wontons. Shijiang Wenzhou Wontons is located on Wenhua Road and serves affordable wontons that are about half the size of a fist. Only top ingredients are used so when you bite in, you get a huge taste of meat.",886-2-26725333,"No. 58 Wenhua Road; Sanxia District, , Sanxia Dist., New Taipei City Taiwán, R.O.C",237,11:00 - 22:00,,121.37065,24.93627,09,,,25/7/2020 15:05
E3_382000000A_208796,Kueishan Power Station Popsicles,"Kueishan Power Station Ice Pops is a popsicle store located in the water conservation area of the Feitsui Reservoir. Its popsicles attract many tourists who visit just for the sake of having this traditional treat. There are many flavors to try, including pineapple, peanut, milk, and red bean, and their low cost means you can keep coming back for more of this cool, refreshing snack.",886-2-26667223,"No. 37 Guishan Road, Xindian District, , Xindian Dist., New Taipei City Taiwán, R.O.C",231,09:00-18:00,,121.55776,24.90342,09,,,25/7/2020 15:03
E3_382000000A_208811,Traditional Pork Chop and Rice,"Many great foods line Yingge Old Street, such as traditional tofu pudding. But if you are looking for something to fill you up at lunch, one of your best options is at a restaurant serving traditional pork chop and rice. Here the flour added when making the fried pork chop is the perfect amount, creating a crisp exterior to go with the tender meat inside.",886-2-26777617,"No.85, Yuying St., ,  239, Taiwan, Yingge Dist., New Taipei City Taiwán, R.O.C",239,11:00~19:30 closed on Tue.,,121.34735,24.9516,09,,,27/9/2021 13:40
E3_382000000A_208812,Yingge Oyster Vermicelli,"Yingge is a place known for being humble, a characteristic reflected in its cuisine. Nearly everywhere you look you can find somewhere serving inexpensive, excellent meals, one example of which is a place simply called Yingge Oyster Vermicelli. When you order these noodles the first thing you notice is that the chef crams lots of ingredients into a small bowl.",886-2-26781891,"No. 91, Zhongzheng First Road, Yingge District, , Yingge Dist., New Taipei City Taiwán, R.O.C",239,07:00~19:00 closed on Tue.,,121.3522,24.95496,09,,,8/6/2022 17:13
E3_382000000A_402749,The Eatery,"Enjoy simple and delicious everyday comfort food at our all-day dining restaurant.  We serve up all the local specialty dishes, a range of popular international choices and a tempting dessert selection.",886-2-77276988,"1st Floor, No. 1 Section, Wenhua 3rd Road, Linkou District, , Linkou Dist., New Taipei City Taiwán, R.O.C",244,06:30–10:00 / 11:30–20:30,,121.36088,25.06609,09,,,7/10/2021 19:54
E3_382000000A_402994,Ruifang Food Court,"Ruifang Food Court is situated across from Ruifang Train Station; located in a traffic hub, it is close to the historical Ruifang Old Street and is a major tourist attraction. The Food Court has been established for more than five decades and has been transformed from a traditional wet market to today’s renowned Food Court. If you are looking for the most authentic Ruifang street eats, y...",886-2-24965670,"No. 2, Lane, 35, Minsheng St., Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,06:00 - 23:00; Closed four days a year (disinfection days),,121.80572,25.10699,09,,,29/11/2021 14:09
E3_382000000A_402995,Misty Cake,"Brand Story: Jinguashih in Ruifang was once a major gold mining town. At that time, impoverished miners would have sweet potatoes as the main food to satisfy their hunger. Over the years, the plain and pure flavor has slowly been forgotten by most people. As an effort to rediscover that authentic texture, Misty Cake is borrowing the old-time cooking method and using a puff pastry to wrap...",886-2-24976296,"No. 6-1, Sec. 1, Mingdeng Rd., Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",224,09:30 - 18:30,,121.82326,25.10749,09,,,25/7/2020 14:52
