name,category,location,rating,services
Deep-sea squid,catering,"No 26, Duchuantou St., ,  249, Taiwan, Bali Dist., New Taipei City Taiwán, R.O.C",0,"The golden fried big squid is crispy and served with special sauces, mayonnaise and mustard, with a topping of dried bonito flakes. It tastes light and not greasy at all."
Jinshan Changyi Pastries Shop,catering,"No.57, Jinbauli St. ,  208, Taiwan, Jinshan Dist., New Taipei City Taiwán, R.O.C",0,"Unlike the traditional tastes today, this shop provides a variety of Chinese sweets, curry meat pastries, sweetheart cakes, green bean moon cakes, black bean paste, and pineapple cakes for you to choose from."
European Country Café,catering,"No. 177, Jishan St., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"While this store's Chinese name conveys the atmosphere of a European residence in the countryside, the English name ""Babka"" is an honorific term for old ladies in Eastern Europe, who are often masters at making delicate desserts, cookies, and cakes."
Gojinshan Peanut Brittle,catering,"No.30, Jishan St., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Peanuts were known to ancient people as the ""fruit of longevity"", which is a great indication of how rich they are in nutrients. In fact, peanuts contain more than just protein, fat, and carbohydrates. They also contain unsaturated fatty acids, amino acids, vitamin B1 and B2, beta carotene, niacin, and other nutrients."
Hua Ji Dragon Phoenix Spring Roll,catering,"Minsheng St. Entrance, , , Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Recommended ProductsDragon Phoenix Spring Roll, Glutinous Rice SausageHave you been asked what is the most difficult thing when trying to preserve authentic flavors? Some people may say it is the pickiness of customers, some may say it will depend on the determination and dedication of the cook."
Hereditary A-Mang’s Sweet Taro Balls,catering,"No. 41-2, Jishan St., ,  224, Taiwan, Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Not far from the entrance of Jishan Old Street (Jiudaokou) is a small signs which says ""Hereditary A-Mang's Sweet Taro Balls"". This tiny shop, which seats only about a dozen, played a major role in how the sweet taro ball came to be known as a renowned Jiufen snack.Hereditary A-Mang's Sweet Taro Balls is one of the three oldest sweet taro ball shops in Jiufen."
A City of Sadness,catering,"2F, No.35, Shuqi Rd., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Recommended ProductsOld fashioned rice with pork fat, Taiwanese family style stir-fry, economical a la carte, Western set meal, coffeeThe film ""A City of Sadness"" promoted the beauty of Jiufen globally; hence for a long time, Jiufen and the City of Sadness were virtually synonymous."
LiYi Cake Store,catering,"No.18, Qiche Rd., , , Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Recommended ProductsButter sun cake, pineapple cake, curry cake , taro cakePineapple cakes are one of the most renowned and representative snacks in Taiwan. Now only are they well-liked by all ages, in recent years they have become the top gift choice for those traveling abroad."
Shijiang Wenzhou Wontons,catering,"No. 58 Wenhua Road; Sanxia District, , Sanxia Dist., New Taipei City Taiwán, R.O.C",0,"Stalls and small restaurants serving many of Taiwan’s favorite snacks have converged around Sanxia Old Street, meaning you can find almost anything you desire, including beloved wontons. Shijiang Wenzhou Wontons is located on Wenhua Road and serves affordable wontons that are about half the size of a fist. Only top ingredients are used so when you bite in, you get a huge taste of meat."
Kueishan Power Station Popsicles,catering,"No. 37 Guishan Road, Xindian District, , Xindian Dist., New Taipei City Taiwán, R.O.C",0,"Kueishan Power Station Ice Pops is a popsicle store located in the water conservation area of the Feitsui Reservoir. Its popsicles attract many tourists who visit just for the sake of having this traditional treat. There are many flavors to try, including pineapple, peanut, milk, and red bean, and their low cost means you can keep coming back for more of this cool, refreshing snack."
Traditional Pork Chop and Rice,catering,"No.85, Yuying St., ,  239, Taiwan, Yingge Dist., New Taipei City Taiwán, R.O.C",0,"Many great foods line Yingge Old Street, such as traditional tofu pudding. But if you are looking for something to fill you up at lunch, one of your best options is at a restaurant serving traditional pork chop and rice. Here the flour added when making the fried pork chop is the perfect amount, creating a crisp exterior to go with the tender meat inside."
Yingge Oyster Vermicelli,catering,"No. 91, Zhongzheng First Road, Yingge District, , Yingge Dist., New Taipei City Taiwán, R.O.C",0,"Yingge is a place known for being humble, a characteristic reflected in its cuisine. Nearly everywhere you look you can find somewhere serving inexpensive, excellent meals, one example of which is a place simply called Yingge Oyster Vermicelli. When you order these noodles the first thing you notice is that the chef crams lots of ingredients into a small bowl."
The Eatery,catering,"1st Floor, No. 1 Section, Wenhua 3rd Road, Linkou District, , Linkou Dist., New Taipei City Taiwán, R.O.C",0,"Enjoy simple and delicious everyday comfort food at our all-day dining restaurant.  We serve up all the local specialty dishes, a range of popular international choices and a tempting dessert selection."
Ruifang Food Court,catering,"No. 2, Lane, 35, Minsheng St., Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Ruifang Food Court is situated across from Ruifang Train Station; located in a traffic hub, it is close to the historical Ruifang Old Street and is a major tourist attraction. The Food Court has been established for more than five decades and has been transformed from a traditional wet market to today’s renowned Food Court. If you are looking for the most authentic Ruifang street eats, y..."
Misty Cake,catering,"No. 6-1, Sec. 1, Mingdeng Rd., Ruifang District, , Ruifang Dist., New Taipei City Taiwán, R.O.C",0,"Brand Story: Jinguashih in Ruifang was once a major gold mining town. At that time, impoverished miners would have sweet potatoes as the main food to satisfy their hunger. Over the years, the plain and pure flavor has slowly been forgotten by most people. As an effort to rediscover that authentic texture, Misty Cake is borrowing the old-time cooking method and using a puff pastry to wrap..."
 103 opiniones,wedding venue, Barcelona,Castellar Del Valles,wedding venue
 633 opiniones,wedding venue, Barcelona,Sant Fost De Campsentelles,wedding venue
 576 opiniones,wedding venue, Barcelona,Sant Fost De Campsentelles,wedding venue
 422 opiniones,wedding venue, Barcelona,Palau De Plegamans,wedding venue
 214 opiniones,wedding venue, Barcelona,Vilanova Del Valles,wedding venue
 199 opiniones,wedding venue, Barcelona,Odena,wedding venue
 200 opiniones,wedding venue, Barcelona,Bigues,wedding venue
 117 opiniones,wedding venue, Barcelona,Sant Andreu De La Vola,wedding venue
 142 opiniones,wedding venue, Barcelona,Sentmenat,wedding venue
 154 opiniones,wedding venue, Barcelona,Monistrol De Montserrat,wedding venue
 76 opiniones,wedding venue, Barcelona,Llerona,wedding venue
 302 opiniones,wedding venue, Barcelona,Montseny,wedding venue
 134 opiniones,wedding venue, Barcelona,Sant Cugat Del Valles,wedding venue
 194 opiniones,wedding venue, Barcelona,Sentmenat,wedding venue
 8 opiniones,wedding venue, Barcelona,Gironella,wedding venue
 9 opiniones,wedding venue,1 promoción -10% Descuento,Barcelona,wedding venue
Mataró,wedding venue,, Barcelona,wedding venue
Castelldefels,wedding venue,1 promoción, Barcelona,wedding venue
 7 opiniones,wedding venue, Barcelona,Mataró,wedding venue
 17 opiniones,wedding venue, Barcelona,El Prat De Llobregat,wedding venue
 15 opiniones,wedding venue, Barcelona,Esparreguera,wedding venue
 10 opiniones,wedding venue, Barcelona,Manresa,wedding venue
 41 opiniones,wedding venue, Barcelona,Olvan,wedding venue
 3 opiniones,wedding venue, Barcelona,Granollers,wedding venue
Barcelona,wedding venue,Desde 30,0,wedding venue
 36 opiniones,wedding venue, Barcelona,Casserres,wedding venue
 74 opiniones,wedding venue, Barcelona,Cardedeu,wedding venue
 40 opiniones,wedding venue, Barcelona,La Garriga,wedding venue
 21 opiniones,wedding venue,1 promoción -5% Descuento,Barcelona,wedding venue
 54 opiniones,wedding venue, Barcelona,Gurb,wedding venue
 19 opiniones,wedding venue, Barcelona,Igualada,wedding venue
 28 opiniones,wedding venue, Barcelona,Sant Adria De Besos,wedding venue
 34 opiniones,wedding venue, Barcelona,Canyelles,wedding venue
 83 opiniones,wedding venue, Barcelona,Vic,wedding venue
 2 opiniones,wedding venue, Barcelona,Vilafranca Del Penedes,wedding venue
 121 opiniones,wedding venue, Barcelona,Torrelles De Llobregat,wedding venue
 3 opiniones,wedding venue, Barcelona,Vilanova I La Geltru,wedding venue
Barcelona,wedding venue,Desde 144,0,wedding venue
 39 opiniones,wedding venue, Barcelona,Sant Just Desvern,wedding venue
 20 opiniones,wedding venue, Barcelona,Sabadell,wedding venue
 16 opiniones,wedding venue, Barcelona,Vilafranca Del Penedes,wedding venue
Santa Fe Del Penedes,wedding venue,, Barcelona,wedding venue
 30 opiniones,wedding venue, Barcelona,Sitges,wedding venue
Cardona,wedding venue,, Barcelona,wedding venue
 12 opiniones,wedding venue, Barcelona,Pineda De Mar,wedding venue
 92 opiniones,wedding venue,1 promoción,Barcelona,wedding venue
 17 opiniones,wedding venue, Barcelona,Castellterçol,wedding venue
 12 opiniones,wedding venue, Barcelona,Terrassa,wedding venue
 83 opiniones,wedding venue, Barcelona,Cabrera De Mar,wedding venue
 79 opiniones,wedding venue, Barcelona,Granollers,wedding venue
 127 opiniones,wedding venue, Barcelona,Igualada,wedding venue
 1 opinión,wedding venue, Barcelona,Collsuspina,wedding venue
 7 opiniones,wedding venue, Barcelona,Sitges,wedding venue
 116 opiniones,wedding venue, Barcelona,Sant Cebria De Vallalta,wedding venue
 24 opiniones,wedding venue, Barcelona,Rubio,wedding venue
 5 opiniones,wedding venue,,Barcelona,wedding venue
 33 opiniones,wedding venue, Barcelona,Parets Del Valles,wedding venue
 22 opiniones,wedding venue, Barcelona,Sitges,wedding venue
 6 opiniones,wedding venue, Barcelona,Sant Marti De Centelles,wedding venue
 18 opiniones,wedding venue,1 promoción,Barcelona,wedding venue
Castellnou De Bages,wedding venue,, Barcelona,wedding venue
 28 opiniones,wedding venue, Barcelona,Sitges,wedding venue
Puig-reig,wedding venue,, Barcelona,wedding venue
Seva,wedding venue,, Barcelona,wedding venue
 15 opiniones,wedding venue, Barcelona,El Pont De Vilumara I Rocafort,wedding venue
 31 opiniones,wedding venue, Barcelona,Vilanova De Sau,wedding venue
 54 opiniones,wedding venue, Barcelona,L' Ametlla Del Valles,wedding venue
 1 opinión,wedding venue,,Barcelona,wedding venue
 30 opiniones,wedding venue, Barcelona,Terrassa,wedding venue
 19 opiniones,wedding venue, Barcelona,Calders,wedding venue
 131 opiniones,wedding venue, Barcelona,La Pobla De Claramunt,wedding venue
 1 opinión,wedding venue, Barcelona,L' Hospitalet De Llobregat,wedding venue
 103 opiniones,wedding venue, Barcelona,Tagamanent,wedding venue
 8 opiniones,wedding venue, Barcelona,Odena,wedding venue
 14 opiniones,wedding venue, Barcelona,Gurb,wedding venue
Castellfollit Del Boix,wedding venue,1 promoción, Barcelona,wedding venue
 3 opiniones,wedding venue, Barcelona,Castellnou De Bages,wedding venue
 30 opiniones,wedding venue, Barcelona,Esplugues De Llobregat,wedding venue
 2 opiniones,wedding venue, Barcelona,Cabrera De Mar,wedding venue
 5 opiniones,wedding venue, Barcelona,Montseny,wedding venue
 6 opiniones,wedding venue, Barcelona,La Quar,wedding venue
 5 opiniones,wedding venue, Barcelona,Martorell,wedding venue
 1 opinión,wedding venue, Barcelona,Sitges,wedding venue
 1 opinión,wedding venue, Barcelona,Rubi,wedding venue
 52 opiniones,wedding venue, Barcelona,Puig-reig,wedding venue
 31 opiniones,wedding venue, Barcelona,Argentona,wedding venue
 7 opiniones,wedding venue, Barcelona,Canet De Mar,wedding venue
 7 opiniones,wedding venue,,Barcelona,wedding venue
 183 opiniones,wedding venue, Barcelona,Orista,wedding venue
Cervello,wedding venue,, Barcelona,wedding venue
 243 opiniones,wedding venue, Barcelona,Sant Vicenç De Montalt,wedding venue
 5 opiniones,wedding venue, Barcelona,Rajadell,wedding venue
 3 opiniones,wedding venue, Barcelona,Sitges,wedding venue
Cabrera De Mar,wedding venue,1 promoción -10% Descuento, Barcelona,wedding venue
 3 opiniones,wedding venue, Barcelona,Montmajor,wedding venue
 135 opiniones,wedding venue, Barcelona,Arenys De Munt,wedding venue
 72 opiniones,wedding venue, Barcelona,Calders,wedding venue
 29 opiniones,wedding venue, Barcelona,Castellterçol,wedding venue
 59 opiniones,wedding venue, Barcelona,L' Hospitalet De Llobregat,wedding venue
 14 opiniones,wedding venue,,Barcelona,wedding venue
 1 opinión,wedding venue, Barcelona,Caldes D'estrac,wedding venue
 49 opiniones,wedding venue, Barcelona,Sant Andreu De Llavaneres,wedding venue
 34 opiniones,wedding venue, Barcelona,Sant Fruitos De Bages,wedding venue
 100 opiniones,wedding venue, Barcelona,Premia De Dalt,wedding venue
 124 opiniones,wedding venue, Barcelona,Cabrera De Mar,wedding venue
 97 opiniones,wedding venue,,Barcelona,wedding venue
 63 opiniones,wedding venue, Barcelona,Montcada I Reixac,wedding venue
 178 opiniones,wedding venue, Barcelona,Vilanova Del Valles,wedding venue
 4 opiniones,wedding venue, Barcelona,Terrassa,wedding venue
 9 opiniones,wedding venue, Barcelona,Sant Marti Sarroca,wedding venue
 69 opiniones,wedding venue, Barcelona,Caldes De Montbui,wedding venue
 19 opiniones,wedding venue, Barcelona,Pineda De Mar,wedding venue
Arenys De Mar,wedding venue,1 promoción -5% Descuento, Barcelona,wedding venue
 143 opiniones,wedding venue, Barcelona,Vilanova Del Valles,wedding venue
 149 opiniones,wedding venue, Barcelona,Sant Andreu De Llavaneres,wedding venue
 48 opiniones,wedding venue, Barcelona,Castellvi De Rosanes,wedding venue
 1 opinión,wedding venue, Barcelona,Sant Sadurni D'anoia,wedding venue
 2 opiniones,wedding venue, Barcelona,Vilanova Del Valles,wedding venue
 141 opiniones,wedding venue, Barcelona,Bigues,wedding venue
 91 opiniones,wedding venue, Barcelona,Cornella De Llobregat,wedding venue
 79 opiniones,wedding venue, Barcelona,Alella,wedding venue
 10 opiniones,wedding venue, Barcelona,Tordera,wedding venue
 42 opiniones,wedding venue, Barcelona,Maians,wedding venue
 9 opiniones,wedding venue,1 promoción,Barcelona,wedding venue
 5 opiniones,wedding venue, Barcelona,Arenys De Mar,wedding venue
 65 opiniones,wedding venue, Barcelona,Sitges,wedding venue
 111 opiniones,wedding venue, Barcelona,Malla,wedding venue
 109 opiniones,wedding venue, Barcelona,Masquefa,wedding venue
 75 opiniones,wedding venue, Barcelona,Sant Pere De Ribes,wedding venue
 32 opiniones,wedding venue, Barcelona,Castelldefels,wedding venue
 93 opiniones,wedding venue, Barcelona,Gava,wedding venue
 24 opiniones,wedding venue, Barcelona,Alella,wedding venue
 159 opiniones,wedding venue, Barcelona,Sant Boi De Llobregat,wedding venue
 32 opiniones,wedding venue, Barcelona,Sant Pere De Vilamajor,wedding venue
 15 opiniones,wedding venue,1 promoción,Barcelona,wedding venue
 2 opiniones,wedding venue,,Barcelona,wedding venue
 28 opiniones,wedding venue, Barcelona,El Bruc,wedding venue
 187 opiniones,wedding venue, Barcelona,Montcada I Reixac,wedding venue
 74 opiniones,wedding venue,,Barcelona,wedding venue
 196 opiniones,wedding venue, Barcelona,Polinya,wedding venue
 6 opiniones,wedding venue, Barcelona,Sant Esteve Sesrovires,wedding venue
Caldes De Montbui,wedding venue,3 promociones, Barcelona,wedding venue
 314 opiniones,wedding venue, Barcelona,Rubio,wedding venue
 65 opiniones,wedding venue, Barcelona,Vallirana,wedding venue
 7 opiniones,wedding venue, Barcelona,Sant Vicenç De Montalt,wedding venue
 139 opiniones,wedding venue, Barcelona,Sant Cugat Sesgarrigues,wedding venue
 9 opiniones,wedding venue, Barcelona,Tordera,wedding venue
 70 opiniones,wedding venue, Barcelona,Sant Cugat Del Valles,wedding venue
 74 opiniones,wedding venue, Barcelona,Lavern,wedding venue
 271 opiniones,wedding venue, Barcelona,L' Ametlla Del Valles,wedding venue
 89 opiniones,wedding venue,1 promoción,Barcelona,wedding venue
 1 opinión,wedding venue, Barcelona,Centelles,wedding venue
 37 opiniones,wedding venue, Barcelona,Torrelles De Llobregat,wedding venue
 200 opiniones,wedding venue, Barcelona,Sentmenat,wedding venue
 10 opiniones,wedding venue,,Barcelona,wedding venue
 20 opiniones,wedding venue, Barcelona,Montseny,wedding venue
 164 opiniones,wedding venue, Barcelona,La Garriga,wedding venue
 29 opiniones,wedding venue, Barcelona,Cabrils,wedding venue
 27 opiniones,wedding venue, Barcelona,Gava,wedding venue
 64 opiniones,wedding venue, Barcelona,Canyelles,wedding venue
 15 opiniones,wedding venue, Barcelona,Badalona,wedding venue
 82 opiniones,wedding venue, Barcelona,Sant Fost De Campsentelles,wedding venue
Terrassa,wedding venue,, Barcelona,wedding venue
 166 opiniones,wedding venue, Barcelona,Santpedor,wedding venue
 118 opiniones,wedding venue, Barcelona,Caldes De Montbui,wedding venue
 78 opiniones,wedding venue,,Barcelona,wedding venue
 282 opiniones,wedding venue, Barcelona,El Bruc,wedding venue
 18 opiniones,wedding venue, Barcelona,Vallirana,wedding venue
 206 opiniones,wedding venue, Barcelona,Premia De Dalt,wedding venue
 179 opiniones,wedding venue, Barcelona,Terrassa,wedding venue
 10 opiniones,wedding venue, Barcelona,Santa Maria De Corco,wedding venue
 38 opiniones,wedding venue, Barcelona,Castelldefels,wedding venue
Taradell,wedding venue,3 promociones, Barcelona,wedding venue
 129 opiniones,wedding venue, Barcelona,Vilanova I La Geltru,wedding venue
 15 opiniones,wedding venue, Barcelona,Santa Margarida I Els Monjos,wedding venue
 20 opiniones,wedding venue,,Barcelona,wedding venue
 104 opiniones,wedding venue, Barcelona,Vilanova De Sau,wedding venue
 78 opiniones,wedding venue, Barcelona,Matadepera,wedding venue
 13 opiniones,wedding venue, Barcelona,Sant Pere De Ribes,wedding venue
 52 opiniones,wedding venue, Barcelona,Olivella,wedding venue
 148 opiniones,wedding venue, Barcelona,Llinars Del Valles,wedding venue
 7 opiniones,wedding venue, Barcelona,L' Ametlla Del Valles,wedding venue
 8 opiniones,wedding venue, Barcelona,Arenys De Munt,wedding venue
 78 opiniones,wedding venue, Barcelona,Palau De Plegamans,wedding venue
 115 opiniones,wedding venue, Barcelona,Sant Cugat Del Valles,wedding venue
 78 opiniones,wedding venue, Barcelona,Muntanyola,wedding venue
 38 opiniones,wedding venue, Barcelona,Terrassa,wedding venue
 113 opiniones,wedding venue, Barcelona,Sabadell,wedding venue
 120 opiniones,wedding venue, Barcelona,Sant Quirze Safaja,wedding venue
 47 opiniones,wedding venue, Barcelona,Sant Marti De Centelles,wedding venue
 68 opiniones,wedding venue, Barcelona,Gava,wedding venue
 4 opiniones,wedding venue, Barcelona,Santa Perpetua De Mogoda,wedding venue
 85 opiniones,wedding venue, Barcelona,Rubio,wedding venue
 54 opiniones,wedding venue, Barcelona,Puig-reig,wedding venue
 45 opiniones,wedding venue, Barcelona,Castelldefels,wedding venue
 23 opiniones,wedding venue,,Barcelona,wedding venue
 72 opiniones,wedding venue, Barcelona,Sallent,wedding venue
 65 opiniones,wedding venue, Barcelona,Sant Feliu De Codines,wedding venue
 22 opiniones,wedding venue,3 promociones,Barcelona,wedding venue
 494 opiniones,wedding venue, Barcelona,Sant Vicenç De Montalt,wedding venue
 56 opiniones,wedding venue, Barcelona,Vilobi Del Penedes,wedding venue
 54 opiniones,wedding venue, Barcelona,Castelladral,wedding venue
 195 opiniones,wedding venue, Barcelona,Sant Marti De Tous,wedding venue
 27 opiniones,wedding venue, Barcelona,Montseny,wedding venue
 15 opiniones,wedding venue, Barcelona,Moia,wedding venue
 14 opiniones,wedding venue, Barcelona,Castelldefels,wedding venue
 9 opiniones,wedding venue, Barcelona,Castelldefels,wedding venue
 27 opiniones,wedding venue, Barcelona,Sabadell,wedding venue
 25 opiniones,wedding venue, Barcelona,Sant Pere De Ribes,wedding venue
 7 opiniones,wedding venue, Barcelona,Cardona,wedding venue
 69 opiniones,wedding venue, Barcelona,Cervello,wedding venue
 280 opiniones,wedding venue, Barcelona,Alella,wedding venue
 15 opiniones,wedding venue, Barcelona,Vilanova Del Valles,wedding venue
Princes Park:  PP - Crawford_Ct3_F2,event venue,0.0,0,event venue
"Other Park Locations:  Hawke, King & Errol St Reserve",event venue,1.7382153,0,event venue
Fawkner Park:  FP - Lawn 16 North West_SB6_Cs6,event venue,0.0,0,event venue
Other Park Locations:  Eight Hour Reserve,event venue,1.68342765,0,event venue
Kings Domain:  KD - Lawn 6,event venue,87.8359753,0,event venue
Other Park Locations:  Eades Park,event venue,28.88152155,0,event venue
Other Park Locations:  Weedon Reserve,event venue,29.98397741,0,event venue
Fawkner Park:  FP - Cordner_T1_T2_T3_F2_Ct3,event venue,0.0,0,event venue
Royal Park:  RP - Lawn 6_Walker East_Ct2,event venue,0.0,0,event venue
Fawkner Park:  FP - Lawn 21_T8_S3,event venue,0.0,0,event venue
Kings Domain:  KD - Lawn 9/Pillars of Wisdom,event venue,0.0,0,event venue
Other Park Locations:  Golden Elm Triangle Reserve,event venue,12.70122202,0,event venue
Carlton Gardens:  CG - Lawn 5,event venue,0.0,0,event venue
Fitzroy Gardens:  FT- Lawn 28,event venue,80.84212407,0,event venue
Kings Domain:  KD - Lawn 2,event venue,0.0,0,event venue
Other Park Locations:  Railway & Miller St Reserve,event venue,21.27300622,0,event venue
Other Park Locations:  Argyle Square (South),event venue,53.36004813,0,event venue
Other Park Locations:  Hawke & Adderley Street Park,event venue,13.94508753,0,event venue
Holland Park:  HP - Extreme Sports Area,event venue,34.32973394,0,event venue
Princes Park:  PP -  S2,event venue,0.0,0,event venue
Docklands:  Parks:  Point Park,event venue,37.11110181,0,event venue
Birrarung Marr:  BM - Lower Terrace,event venue,0.0,0,event venue
Royal Park:  RP - Lawn 6_Brens Pavillion,event venue,2.43705273,0,event venue
Batman Park:  BP - Lawn1,event venue,58.90826433,0,event venue
Kings Domain:  KD - Lawn 5,event venue,0.0,0,event venue
Queen Victoria Gardens:  QV - Lawn 6,event venue,51.75918514,0,event venue
Docklands:  Parks:  Victoria Green,event venue,35.46487353,0,event venue
Docklands:  Parks:  Docklands Park,event venue,72.76344912,0,event venue
Alexandra Gardens:  AG - Lawn5/Engineers Lawn,event venue,49.28361121,0,event venue
Other Park Locations:  Bayswater Road Park,event venue,23.65235611,0,event venue
Other Park Locations:  Jolimont Reserve,event venue,9.69851734,0,event venue
Fawkner Park:  FP - Lawn 17_SB1_SB2_Ct2_S7,event venue,0.0,0,event venue
Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,event venue,59.76575599,0,event venue
Flagstaff Gardens:  FG - Lawn 13,event venue,40.9784417,0,event venue
Fawkner Park:  FP - Lawn 2,event venue,75.91984284,0,event venue
Birrarung Marr:  BM - Upper Terrace,event venue,30.18759601,0,event venue
Alexandra Gardens:  AG - Star Lawn,event venue,91.31570746,0,event venue
Other Park Locations:  Riverside Park,event venue,0.0,0,event venue
Docklands:  All Other Spaces:  Victoria Harbour Promenade West,event venue,19.96470731,0,event venue
Fitzroy Gardens:  FT - Lawn 10/Stage Lawn,event venue,90.64589906,0,event venue
Docklands:  All Other Spaces:  Australia Wharf,event venue,88.43716039,0,event venue
Kings Domain:  KD - Lawn 1,event venue,0.0,0,event venue
